supplierName,supplierId,licenseStartDate,licenseExpireDate,addressLine1,addressLine2,city,state,zipcode,zipcode4
WALGREENS #01286,20156000625,08/21/2021,08/21/2022,655 S Boulder,,Louisville,CO,80027,
"MEDCO PROFESSIONAL SERVICES, CORP.  DBA: MEDCO PROFESSIONAL SERVICES, CORP.",20156000128,01/28/2022,01/28/2023,401 East Main St,,Trinidad,CO,81082,
G & G MEDICAL,20156000118,01/28/2022,01/28/2023,622 West Gunnison Ave,,Grand Junction,CO,81501,
WALGREENS #03207,20156000634,08/21/2021,08/21/2022,4001 E 120th Ave,,Thorton,CO,80233,
WALGREENS #06827,20156000691,08/21/2021,08/21/2022,1505 S Federal Blvd,,Denver,CO,80219,
CAPITOL MEDICAL SUPPLY,20216000400,04/23/2021,04/23/2022,1160 Lake Plaza,,Colorado Springs,CO,80906,
"PHOENIX MEDICAL SUPPLY SPECIALISTS, LLC",20206000458,05/11/2021,05/11/2022,7950 E Mississippi Ave,Unit D.,Denver,CO,80247,
WALGREEN CO. DBA WALGREENS #18340,20176000900,09/22/2021,09/22/2022,1103 West Prospect Street,,Fort Collins,CO,80526,
WALGREENS #10370,20156000754,08/28/2021,08/28/2022,1671 E Mian St,,Cortez,CO,81321,
WALGREENS #11326,20156000766,08/28/2021,08/28/2022,269 Dillon Ridge Rd,,Dillion,CO,80435,
"AMERITA, INC.",20156000142,01/30/2022,01/30/2023,2270 Garden Of The Gods Rd,Suite 102,Colorado Springs,CO,80907,
"NATIONAL SEATING & MOBILITY, INC.",20156000136,01/29/2022,01/29/2023,12503 E Euclid Dr,Suite 60,Centennial,CO,80111,
WALGREENS #00356,20156000624,08/21/2021,08/21/2022,8011 6th St,,Denver,CO,80202,
WALGREEN CO. D/B/A WALGREENS #17538,20176000897,09/22/2021,09/22/2022,7677 West Jewell Avenue,,Denver,CO,80232,
WALGREENS #12366,20156000777,08/28/2021,08/28/2022,360 W Colorado Blvd,,Glendale,CO,80246,
WALGREENS #09657,20156000733,08/21/2021,08/21/2022,5151 W Colfax Ave,,Denver,CO,80204,
ELEMENT MEDICAL SUPPLY LLC,20196000386,05/08/2021,05/08/2022,3875 Newport St,Unit C,Denver,CO,80207,
WALGREENS #06986,20156000694,08/21/2021,08/21/2022,10601 E Alemeda Ave,,Aurora,CO,80012,
FENIX HEALTH DME,20216000466,05/12/2021,05/12/2022,3425 Austin Bluffs Pkwy,Suite 205,Colorado Springs,CO,80918,
WALGREENS #05642,20156000670,08/21/2021,08/21/2022,1811 W Us Hwy 50,,Pueblo,CO,81008,
"OXYGEN PLUS, INC.  DBA:  OXYGEN PLUS",20156000129,01/28/2022,01/28/2023,1410 Valley View Dr,Suite 306,Delta,CO,81416,
MOUNTAIN VIEW PAIN SPECIALISTS,20216000964,08/24/2021,08/24/2022,5445 Dtc Pkwy,Suite 1130,Greenwood Village,CO,80111,
WALGREENS #09561,20156000723,08/21/2021,08/21/2022,140 Paradise Cir,,Woodland Park,CO,80863,
"PROSTHETIC & ORTHOTIC GROUP OF NORTHERN COLORADO, LLC",20186000899,08/26/2021,08/26/2022,2290 E Prospect Rd,Suite 2,Fort Collins,CO,80525,
WALGREENS #16569,20176000480,06/20/2021,06/20/2022,10103 Ridgegate Pkwy,Suite 117,Lone Tree,CO,80124,
HOVEROUND CORPORATION,20176000766,08/16/2021,08/16/2022,2151 Whitfield Industrial Way,,Sarasota,FL,34243,
"ROTH MEDICAL, INC.   DBA: ROTH MEDICAL",20156000124,01/28/2022,01/28/2023,225 North Lemay Ave,Suite 3,Fort Collins,CO,80524,
