,tail,head,existing_f,fullname,fromname,toname
0,0,1,Shared Roadway,E 45TH AVE,N WASHINGTON ST,N BROADWAY/W 44TH AVE
1,3,4,Bike Lane,W 17TH AVE,W LAKESHORE DR/N NEWTON ST,N ZENOBIA ST
2,4,5,Bike Lane,W 17TH AVE,W LAKESHORE DR/N NEWTON ST,N ZENOBIA ST
3,5,6,Bike Lane,W 17TH AVE,W LAKESHORE DR/N NEWTON ST,N ZENOBIA ST
4,7,8,Bike Lane,S YOSEMITE ST,S YOSEMITE ST,PRIVATE RD
5,8,9,Bike Lane,S YOSEMITE ST,S YOSEMITE ST,PRIVATE RD
6,2,10,Shared Roadway,W 11TH AVE,N MARIPOSA ST,N OSAGE ST
7,15,16,Buffered Bike Lane,14TH ST,W COLFAX AVE/N BANNOCK ST,COURT PL
8,17,18,Shared Roadway,E PRINCETON AVE,S QUEBEC ST,E EASTMOOR DR
9,18,19,Shared Roadway,E PRINCETON AVE,S QUEBEC ST,E EASTMOOR DR
10,23,24,Buffered Bike Lane,E 47TH AVE,N GAYLORD ST,N BRIGHTON BLVD
11,25,26,Shared Roadway,CURTIS ST,STR,5TH ST
12,27,28,Bike Lane,GLENARM PL,W COLFAX AVE/N FOX ST/12TH ST,18TH ST
13,28,29,Bike Lane,GLENARM PL,W COLFAX AVE/N FOX ST/12TH ST,18TH ST
14,29,30,Bike Lane,GLENARM PL,W COLFAX AVE/N FOX ST/12TH ST,18TH ST
15,31,32,Bike Lane,E BUCHTEL BLVD,E BUCHTEL BLVD/E FLORIDA AVE,S FRANKLIN ST
16,32,33,Bike Lane,E BUCHTEL BLVD,E BUCHTEL BLVD/E FLORIDA AVE,S FRANKLIN ST
17,35,36,Bike Lane,N YOSEMITE ST,E 5TH PL,E 11TH AVE
18,36,37,Bike Lane,N YOSEMITE ST,E 5TH PL,E 11TH AVE
19,37,38,Bike Lane,N YOSEMITE ST,E 5TH PL,E 11TH AVE
20,38,39,Bike Lane,N YOSEMITE ST,E 5TH PL,E 11TH AVE
21,39,40,Bike Lane,N YOSEMITE ST,E 5TH PL,E 11TH AVE
22,41,42,Trail,STAPLETON GREENWAY TRAIL,QUEBEC ST,STAPLETON GREENWAY TRAIL
23,43,44,Trail,NORTH STAPLETON TRAIL,N CENTRAL PARK BLVD,NORTH STAPLETON TRAIL
24,44,45,Trail,NORTH STAPLETON TRAIL,N CENTRAL PARK BLVD,NORTH STAPLETON TRAIL
25,48,49,Shared Use Path,PLACE MIDDLE SCHOOL CONNECTOR,S QUEBEC ST,S ONEIDA ST
26,49,50,Shared Use Path,PLACE MIDDLE SCHOOL CONNECTOR,S QUEBEC ST,S ONEIDA ST
27,51,52,Shared Roadway,N WILLIAMS ST,CHEESMAN PARK 2/CHEESMAN PARK 5/E 8TH AVE,N WILLIAMS SPLIT/NM CHNG
28,52,53,Shared Roadway,N WILLIAMS ST,CHEESMAN PARK 2/CHEESMAN PARK 5/E 8TH AVE,N WILLIAMS SPLIT/NM CHNG
29,54,10,Shared Roadway,N OSAGE ST,W 10TH AVE/NMCHG,W 11TH AVE
30,56,57,Shared Roadway,E 3RD AVE,N GILPIN ST,N OGDEN ST
31,57,58,Shared Roadway,E 3RD AVE,N GILPIN ST,N OGDEN ST
32,60,61,Shared Roadway,34TH ST,N DOWNING ST,LARIMER ST
33,61,62,Shared Roadway,34TH ST,N DOWNING ST,LARIMER ST
34,63,64,Shared Roadway,S ZUNI ST,W CEDAR AVE,W OHIO AVE
35,66,67,Shared Roadway,W WALSH PL,W WALSH PL/S RALEIGH ST,MORRISON RD/S STUART ST
36,70,71,Shared Roadway,N DELAWARE ST,W 11TH AVE,W 12TH AVE
37,72,73,Shared Roadway,S KEARNEY ST,N SOUTHMOOR DR/S KEARNEY LN,E VIRGINIA AVE
38,73,74,Shared Roadway,S KEARNEY ST,N SOUTHMOOR DR/S KEARNEY LN,E VIRGINIA AVE
39,77,78,Shared Roadway,N BELO HORIZONTE PKWY,MEDIAN,N CLERMONT STREET PKWY/E 3RD AVE
40,80,81,Shared Roadway,N CLARKSON ST,E 20TH AVE,E 22ND AVE
41,82,65,Shared Roadway,W CEDAR AVE,S TEJON ST,S BRYANT ST
42,65,83,Shared Roadway,W CEDAR AVE,S TEJON ST,S BRYANT ST
43,84,85,Shared Roadway,PARK AVE W,N GLOBEVILLE RD,N FOX ST/INTERSTATE 25/STR
44,85,86,Shared Roadway,PARK AVE W,N GLOBEVILLE RD,N FOX ST/INTERSTATE 25/STR
45,86,87,Shared Roadway,PARK AVE W,N GLOBEVILLE RD,N FOX ST/INTERSTATE 25/STR
46,89,90,Shared Roadway,N STEELE ST,E 37TH AVE,E 26TH AVENUE PKWY
47,90,91,Shared Roadway,N STEELE ST,E 37TH AVE,E 26TH AVENUE PKWY
48,91,92,Shared Roadway,N STEELE ST,E 37TH AVE,E 26TH AVENUE PKWY
49,58,93,Shared Roadway,N GILPIN ST,E 3RD AVE,E 4TH AVE
50,94,23,Shared Roadway,E 47TH AVE,N BRIGHTON BLVD,N HUMBOLDT ST
51,95,96,Shared Roadway,N STEELE ST,DENVER ZOO RD/E 17TH AVE,E COLFAX AVE
52,97,98,Shared Roadway,S HURON ST,W LOUISIANA AVE,S PLATTE RIVER DR
53,99,100,Shared Roadway,N EUDORA WAY,N ELM ST,E 39TH AVE
54,102,103,Shared Roadway,N PENNSYLVANIA ST,E 3RD AVE,E BAYAUD AVE
55,103,104,Shared Roadway,N PENNSYLVANIA ST,E 3RD AVE,E BAYAUD AVE
56,105,106,Shared Roadway,N DAHLIA ST,E 35TH AVE,E MONTVIEW BLVD
57,106,107,Shared Roadway,N DAHLIA ST,E 35TH AVE,E MONTVIEW BLVD
58,107,108,Shared Roadway,N DAHLIA ST,E 35TH AVE,E MONTVIEW BLVD
59,108,109,Shared Roadway,N DAHLIA ST,E 35TH AVE,E MONTVIEW BLVD
60,109,110,Shared Roadway,N DAHLIA ST,E 35TH AVE,E MONTVIEW BLVD
61,112,61,Shared Roadway,LAWRENCE ST,35TH ST,24TH ST
62,61,113,Shared Roadway,LAWRENCE ST,35TH ST,24TH ST
63,114,115,Shared Roadway,N FRANKLIN ST,E 40TH AVE/WALNUT ST,E BRUCE RANDOLPH AVE
64,115,116,Shared Roadway,N FRANKLIN ST,E 40TH AVE/WALNUT ST,E BRUCE RANDOLPH AVE
65,117,101,Shared Roadway,S VALLEJO ST,W KENTUCKY AVE,W TENNESSEE AVE
66,118,119,Shared Roadway,S LOWELL BLVD,S MABRY WAY,W FLOYD AVE
67,120,121,Shared Roadway,N KRAMERIA ST,E 28TH AVE,E 29TH AVE
68,121,122,Shared Roadway,N KRAMERIA ST,E 28TH AVE,E 29TH AVE
69,93,51,Shared Roadway,N WILLIAMS ST,E 4TH AVE,MEDIAN END
70,124,125,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
71,126,127,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
72,127,128,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
73,128,129,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
74,129,130,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
75,130,124,Buffered Bike Lane,S TAMARAC DR,PRIVATE RD,E GIRARD AVE
76,131,132,Buffered Bike Lane,E YALE AVE,S JACKSON ST,S JOSEPHINE ST/PRIVATE RD
77,132,133,Buffered Bike Lane,E YALE AVE,S JACKSON ST,S JOSEPHINE ST/PRIVATE RD
78,134,135,Bike Lane,N WASHINGTON ST,E SPEER BLVD,E ARIZONA AVE
79,135,136,Bike Lane,N WASHINGTON ST,E SPEER BLVD,E ARIZONA AVE
80,136,137,Bike Lane,N WASHINGTON ST,E SPEER BLVD,E ARIZONA AVE
81,137,138,Bike Lane,N WASHINGTON ST,E SPEER BLVD,E ARIZONA AVE
82,138,139,Bike Lane,N WASHINGTON ST,E SPEER BLVD,E ARIZONA AVE
83,140,141,Bike Lane,W DARTMOUTH AVE,S GOLDEN WAY,S WEBSTER ST
84,142,143,Shared Roadway,N KEARNEY ST,E 16TH AVE,E 17TH AVENUE PKWY
85,145,146,Shared Roadway,5TH ST,AURARIA PKWY/STR,W COLFAX AVE
86,98,147,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
87,147,148,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
88,148,149,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
89,149,150,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
90,150,151,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
91,151,152,Bike Lane,W FLORIDA AVE,STR,S SHERIDAN BLVD
92,153,154,Protected Bike Lane,W 14TH AVE,N SPEER BLVD,W 14 AVENUE PKWY
93,154,155,Protected Bike Lane,W 14TH AVE,N SPEER BLVD,W 14 AVENUE PKWY
94,155,156,Protected Bike Lane,W 14TH AVE,N SPEER BLVD,W 14 AVENUE PKWY
95,156,157,Protected Bike Lane,W 14TH AVE,N SPEER BLVD,W 14 AVENUE PKWY
96,158,159,Shared Roadway,N FRANKLIN ST,E 21ST AVE,E 12TH AVE
97,159,160,Shared Roadway,N FRANKLIN ST,E 21ST AVE,E 12TH AVE
98,161,162,Buffered Bike Lane,E BUCHTEL BLVD,S COLORADO BLVD/E COLORADO CENTER DR,S UNIVERSITY BLVD
99,163,164,Buffered Bike Lane,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N CENTRAL BLVD
100,164,165,Buffered Bike Lane,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N CENTRAL BLVD
101,165,166,Buffered Bike Lane,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N CENTRAL BLVD
102,166,167,Buffered Bike Lane,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N CENTRAL BLVD
103,167,168,Buffered Bike Lane,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N CENTRAL BLVD
104,169,170,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
105,170,171,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
106,171,172,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
107,172,173,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
