"my_edges.from","my_edges.to","my_edges.EXISTING_F","my_edges.FULLNAME","my_edges.FROMNAME","my_edges.TONAME"
1,2,"Shared Roadway","E 45TH AVE","N WASHINGTON ST","N BROADWAY/W 44TH AVE"
4,5,"Bike Lane","W 17TH AVE","W LAKESHORE DR/N NEWTON ST","N ZENOBIA ST"
5,6,"Bike Lane","W 17TH AVE","W LAKESHORE DR/N NEWTON ST","N ZENOBIA ST"
6,7,"Bike Lane","W 17TH AVE","W LAKESHORE DR/N NEWTON ST","N ZENOBIA ST"
8,9,"Bike Lane","S YOSEMITE ST","S YOSEMITE ST","PRIVATE RD"
9,10,"Bike Lane","S YOSEMITE ST","S YOSEMITE ST","PRIVATE RD"
3,11,"Shared Roadway","W 11TH AVE","N MARIPOSA ST","N OSAGE ST"
16,17,"Buffered Bike Lane","14TH ST","W COLFAX AVE/N BANNOCK ST","COURT PL"
18,19,"Shared Roadway","E PRINCETON AVE","S QUEBEC ST","E EASTMOOR DR"
19,20,"Shared Roadway","E PRINCETON AVE","S QUEBEC ST","E EASTMOOR DR"
24,25,"Buffered Bike Lane","E 47TH AVE","N GAYLORD ST","N BRIGHTON BLVD"
26,27,"Shared Roadway","CURTIS ST","STR","5TH ST"
28,29,"Bike Lane","GLENARM PL","W COLFAX AVE/N FOX ST/12TH ST","18TH ST"
29,30,"Bike Lane","GLENARM PL","W COLFAX AVE/N FOX ST/12TH ST","18TH ST"
30,31,"Bike Lane","GLENARM PL","W COLFAX AVE/N FOX ST/12TH ST","18TH ST"
32,33,"Bike Lane","E BUCHTEL BLVD","E BUCHTEL BLVD/E FLORIDA AVE","S FRANKLIN ST"
33,34,"Bike Lane","E BUCHTEL BLVD","E BUCHTEL BLVD/E FLORIDA AVE","S FRANKLIN ST"
36,37,"Bike Lane","N YOSEMITE ST","E 5TH PL","E 11TH AVE"
37,38,"Bike Lane","N YOSEMITE ST","E 5TH PL","E 11TH AVE"
38,39,"Bike Lane","N YOSEMITE ST","E 5TH PL","E 11TH AVE"
39,40,"Bike Lane","N YOSEMITE ST","E 5TH PL","E 11TH AVE"
40,41,"Bike Lane","N YOSEMITE ST","E 5TH PL","E 11TH AVE"
42,43,"Trail","STAPLETON GREENWAY TRAIL","QUEBEC ST","STAPLETON GREENWAY TRAIL"
44,45,"Trail","NORTH STAPLETON TRAIL","N CENTRAL PARK BLVD","NORTH STAPLETON TRAIL"
45,46,"Trail","NORTH STAPLETON TRAIL","N CENTRAL PARK BLVD","NORTH STAPLETON TRAIL"
49,50,"Shared Use Path","PLACE MIDDLE SCHOOL CONNECTOR","S QUEBEC ST","S ONEIDA ST"
50,51,"Shared Use Path","PLACE MIDDLE SCHOOL CONNECTOR","S QUEBEC ST","S ONEIDA ST"
